green_cover_pct,building_density,population_density,albedo,road_surface_pct,water_body_proximity_km,surface_temperature,carbon_sequestration_potential
34.3,0.29,15050,0.16,12.5,9.8,32.4,29.7
44.5,0.59,27164,0.3,23.4,6.6,35.0,35.6
38.0,0.75,8985,0.41,22.0,8.1,34.2,33.2
46.0,0.2,10738,0.42,46.7,9.9,30.0,39.8
47.6,0.86,29966,0.43,40.1,9.0,38.2,39.4
13.9,0.64,33758,0.35,25.1,0.9,41.0,12.5
15.0,0.37,7280,0.16,22.7,7.0,36.7,14.0
28.0,0.45,15555,0.43,31.4,7.7,34.6,27.1
2.9,0.85,26928,0.29,61.9,3.1,46.3,6.5
27.8,0.72,16453,0.3,25.0,4.9,39.4,24.2
34.1,0.78,12816,0.44,60.6,9.8,36.2,30.2
33.8,0.17,30089,0.15,35.4,0.6,34.6,28.9
12.2,0.38,26846,0.21,62.3,4.3,42.7,13.5
4.5,0.91,16694,0.36,53.0,6.6,44.5,7.4
47.6,0.27,3335,0.35,23.1,4.8,30.0,40.4
14.3,0.41,9506,0.41,19.0,3.2,36.5,14.3
46.6,0.59,26596,0.26,49.3,0.9,35.8,37.8
39.1,0.82,9933,0.42,41.1,0.5,33.6,33.9
33.8,0.16,24362,0.11,33.1,5.0,34.5,31.5
24.1,0.23,13543,0.39,63.1,2.8,35.1,23.3
27.8,0.51,30545,0.43,42.6,3.3,38.5,23.6
23.6,0.74,26837,0.23,37.2,3.3,44.0,21.3
19.0,0.32,20327,0.45,48.6,2.8,38.5,15.6
36.6,0.52,17749,0.38,45.5,5.0,35.5,33.2
6.5,0.29,17945,0.22,42.0,4.8,39.0,8.9
17.9,0.7,19754,0.22,22.7,7.2,40.9,15.9
37.7,0.91,14133,0.18,50.6,2.8,38.8,33.1
49.1,0.81,21414,0.19,19.9,0.2,34.2,42.0
15.2,0.93,21145,0.38,16.9,8.7,40.8,15.0
24.5,0.47,14082,0.49,23.9,8.6,34.7,20.2
5.1,0.52,5513,0.16,54.6,9.5,41.8,6.9
22.0,0.61,16790,0.41,30.9,9.1,38.2,19.1
30.2,0.46,5947,0.34,50.7,9.5,34.8,27.5
9.5,0.25,6919,0.16,32.5,6.9,37.5,9.9
3.6,0.34,20528,0.38,35.0,6.9,40.9,6.0
33.7,0.89,29861,0.15,22.4,1.6,41.2,28.3
8.8,0.15,22159,0.34,55.3,9.2,37.8,8.6
21.3,0.33,34361,0.28,42.9,8.9,40.4,20.7
31.0,0.12,17002,0.48,56.0,5.8,35.3,28.2
14.9,0.13,13481,0.29,45.8,9.2,34.8,12.8
30.1,0.64,34225,0.49,35.9,4.1,39.0,24.9
21.8,0.52,28244,0.43,40.3,4.6,39.6,19.0
17.5,0.92,28488,0.45,55.4,0.1,42.9,14.3
26.9,0.63,34669,0.35,51.8,2.1,40.8,24.3
46.5,0.47,33766,0.15,63.5,6.1,38.8,40.0
28.5,0.18,9435,0.28,16.5,8.3,32.1,25.3
36.4,0.53,19919,0.27,36.5,4.8,35.9,30.1
30.8,0.73,10946,0.45,25.2,7.9,35.9,26.7
46.8,0.53,2168,0.21,26.4,5.9,32.3,38.2
27.9,0.39,26720,0.28,27.7,2.0,36.9,25.8
29.4,0.3,28920,0.12,51.0,7.1,39.3,26.8
41.4,0.93,34461,0.49,16.9,9.7,38.5,34.8
6.8,0.82,8534,0.31,35.1,7.3,41.2,6.2
24.5,0.92,24187,0.35,31.9,0.9,41.9,21.2
34.4,0.55,22752,0.35,58.8,4.9,36.8,28.7
34.9,0.34,16908,0.4,33.9,1.1,32.2,31.1
43.9,0.48,21625,0.46,12.5,8.0,32.0,35.8
27.5,0.58,13800,0.17,14.3,8.7,37.9,25.1
13.6,0.88,11379,0.19,45.1,4.6,42.5,13.2
15.8,0.56,6840,0.28,29.0,5.9,36.2,15.8
22.4,0.31,21799,0.18,31.2,4.9,37.7,20.8
49.6,0.35,27939,0.21,41.1,6.9,35.5,43.4
4.4,0.62,34553,0.43,59.7,7.8,45.7,4.6
11.1,0.31,10963,0.35,59.7,6.5,39.3,10.4
23.2,0.59,10612,0.14,26.2,7.5,38.5,21.3
48.6,0.55,19860,0.43,24.1,8.3,32.9,41.3
40.7,0.73,24198,0.42,35.8,0.8,36.1,35.9
34.4,0.44,25971,0.14,31.7,2.7,37.0,28.1
19.7,0.74,19181,0.33,55.2,9.4,42.3,15.9
44.4,0.58,16507,0.36,44.9,4.7,34.9,39.0
33.2,0.2,4971,0.48,26.7,5.0,30.4,27.2
23.8,0.67,29467,0.33,50.0,8.9,42.9,22.3
